date,close,high,low,open_price,volume
,ADMR.JK,ADMR.JK,ADMR.JK,ADMR.JK,ADMR.JK
2024-05-17,1300.0,1315.0,1290.0,1310.0,7055300
2024-05-20,1320.0,1360.0,1300.0,1300.0,33830000
2024-05-21,1340.0,1355.0,1325.0,1330.0,13173500
2024-05-22,1370.0,1375.0,1340.0,1340.0,25619400
2024-05-27,1400.0,1425.0,1370.0,1370.0,47880400
2024-05-28,1485.0,1510.0,1390.0,1405.0,88515300
2024-05-29,1450.0,1495.0,1430.0,1480.0,26418800
2024-05-30,1485.0,1495.0,1435.0,1445.0,23876300
2024-05-31,1450.0,1510.0,1445.0,1485.0,19192000
2024-06-03,1410.0,1480.0,1380.0,1450.0,23437600
2024-06-04,1340.0,1430.0,1335.0,1410.0,42011800
2024-06-05,1340.0,1365.0,1320.0,1340.0,26387700
2024-06-06,1345.0,1370.0,1340.0,1340.0,6921500
2024-06-07,1330.0,1375.0,1315.0,1350.0,16721500
2024-06-10,1305.0,1335.0,1290.0,1335.0,15348500
2024-06-11,1320.0,1330.0,1305.0,1310.0,12307400
2024-06-12,1385.0,1385.0,1310.0,1325.0,20759800
2024-06-13,1315.0,1400.0,1315.0,1385.0,33546300
2024-06-14,1305.0,1330.0,1300.0,1325.0,10150600
2024-06-19,1345.0,1355.0,1300.0,1310.0,17284900
2024-06-20,1355.0,1360.0,1335.0,1345.0,11529700
2024-06-21,1350.0,1395.0,1350.0,1355.0,21583000
2024-06-24,1320.0,1400.0,1320.0,1400.0,15945300
2024-06-25,1310.0,1335.0,1305.0,1330.0,18709000
2024-06-26,1325.0,1350.0,1310.0,1315.0,15234600
2024-06-27,1330.0,1350.0,1320.0,1320.0,13567900
2024-06-28,1320.0,1340.0,1310.0,1330.0,21181700
2024-07-01,1340.0,1360.0,1320.0,1325.0,26737500
2024-07-02,1395.0,1420.0,1340.0,1340.0,76428300
2024-07-03,1360.0,1405.0,1340.0,1390.0,45290800
2024-07-04,1385.0,1385.0,1345.0,1360.0,17641100
2024-07-05,1370.0,1390.0,1365.0,1385.0,15363000
2024-07-08,1370.0,1405.0,1350.0,1370.0,17606600
2024-07-09,1340.0,1380.0,1335.0,1370.0,20463900
2024-07-10,1355.0,1355.0,1320.0,1340.0,16230000
2024-07-11,1360.0,1365.0,1340.0,1355.0,13973300
2024-07-12,1350.0,1370.0,1335.0,1360.0,8674400
2024-07-15,1355.0,1375.0,1335.0,1355.0,23483500
2024-07-16,1345.0,1375.0,1340.0,1355.0,16513900
2024-07-17,1325.0,1360.0,1310.0,1350.0,33460800
2024-07-18,1345.0,1350.0,1315.0,1325.0,43575900
2024-07-19,1345.0,1385.0,1340.0,1345.0,62779600
2024-07-22,1385.0,1390.0,1345.0,1350.0,55041100
2024-07-23,1345.0,1405.0,1335.0,1365.0,49047000
2024-07-24,1320.0,1350.0,1320.0,1345.0,29241600
2024-07-25,1315.0,1340.0,1310.0,1320.0,17753500
2024-07-26,1325.0,1335.0,1315.0,1315.0,13257700
2024-07-29,1360.0,1365.0,1325.0,1330.0,34512200
2024-07-30,1335.0,1365.0,1335.0,1350.0,16697300
2024-07-31,1340.0,1350.0,1335.0,1340.0,15925300
2024-08-01,1335.0,1355.0,1330.0,1345.0,20045200
2024-08-02,1350.0,1360.0,1320.0,1335.0,24537300
2024-08-05,1245.0,1350.0,1240.0,1300.0,57410500
2024-08-06,1255.0,1285.0,1230.0,1250.0,42198600
2024-08-07,1315.0,1315.0,1260.0,1260.0,25402600
2024-08-08,1305.0,1325.0,1290.0,1315.0,20820300
2024-08-09,1320.0,1340.0,1305.0,1305.0,13468000
2024-08-12,1310.0,1340.0,1300.0,1320.0,17901000
2024-08-13,1305.0,1330.0,1295.0,1310.0,17618100
2024-08-14,1295.0,1320.0,1285.0,1310.0,23577300
2024-08-15,1270.0,1300.0,1265.0,1300.0,48121400
2024-08-16,1300.0,1305.0,1275.0,1280.0,23976800
2024-08-19,1290.0,1305.0,1280.0,1300.0,19721300
2024-08-20,1290.0,1300.0,1270.0,1290.0,33029800
2024-08-21,1280.0,1300.0,1275.0,1290.0,16121600
2024-08-22,1270.0,1290.0,1260.0,1280.0,40271300
2024-08-23,1275.0,1300.0,1265.0,1270.0,41597600
2024-08-26,1275.0,1300.0,1270.0,1285.0,34357800
2024-08-27,1280.0,1315.0,1275.0,1295.0,66007100
2024-08-28,1305.0,1305.0,1280.0,1285.0,60163200
2024-08-29,1305.0,1325.0,1295.0,1305.0,43692700
2024-08-30,1285.0,1315.0,1280.0,1305.0,29245800
2024-09-02,1285.0,1305.0,1280.0,1290.0,24570200
2024-09-03,1280.0,1300.0,1280.0,1290.0,18494900
2024-09-04,1270.0,1290.0,1260.0,1280.0,16452700
2024-09-05,1290.0,1290.0,1270.0,1275.0,18552500
2024-09-06,1275.0,1320.0,1275.0,1300.0,17719700
2024-09-09,1285.0,1290.0,1270.0,1280.0,15547200
2024-09-10,1275.0,1290.0,1275.0,1285.0,16308700
2024-09-11,1270.0,1280.0,1265.0,1275.0,18105900
2024-09-12,1290.0,1315.0,1280.0,1300.0,56459000
2024-09-13,1300.0,1310.0,1285.0,1295.0,40575000
2024-09-17,1335.0,1340.0,1295.0,1305.0,41647000
2024-09-18,1325.0,1340.0,1320.0,1340.0,21700100
2024-09-19,1360.0,1365.0,1305.0,1325.0,65705200
2024-09-20,1350.0,1385.0,1340.0,1365.0,218874300
2024-09-23,1330.0,1355.0,1315.0,1340.0,31774300
2024-09-24,1320.0,1335.0,1315.0,1330.0,19942300
2024-09-25,1350.0,1370.0,1320.0,1320.0,53509900
2024-09-26,1425.0,1430.0,1350.0,1350.0,89962400
2024-09-27,1510.0,1560.0,1425.0,1430.0,135329200
2024-09-30,1450.0,1545.0,1445.0,1520.0,79095600
2024-10-01,1505.0,1525.0,1430.0,1455.0,57263400
2024-10-02,1545.0,1585.0,1475.0,1510.0,105867200
2024-10-03,1530.0,1570.0,1510.0,1545.0,37623800
2024-10-04,1505.0,1535.0,1485.0,1530.0,24590800
2024-10-07,1525.0,1555.0,1505.0,1505.0,30970400
2024-10-08,1440.0,1545.0,1435.0,1530.0,65590100
2024-10-09,1475.0,1480.0,1400.0,1440.0,35491600
2024-10-10,1450.0,1475.0,1445.0,1475.0,12668200
2024-10-11,1430.0,1470.0,1415.0,1465.0,26124200
2024-10-14,1420.0,1445.0,1410.0,1425.0,18952500
2024-10-15,1440.0,1455.0,1420.0,1425.0,15443700
2024-10-16,1445.0,1460.0,1425.0,1440.0,20985700
2024-10-17,1415.0,1455.0,1410.0,1455.0,33483100
2024-10-18,1430.0,1430.0,1400.0,1430.0,23253000
2024-10-21,1460.0,1480.0,1430.0,1430.0,34991400
2024-10-22,1450.0,1470.0,1440.0,1460.0,24960700
2024-10-23,1440.0,1455.0,1420.0,1450.0,16500900
2024-10-24,1415.0,1440.0,1390.0,1420.0,8656600
2024-10-25,1400.0,1425.0,1400.0,1415.0,11772700
2024-10-28,1460.0,1475.0,1415.0,1415.0,51999100
2024-10-29,1455.0,1470.0,1435.0,1460.0,18373000
2024-10-30,1410.0,1450.0,1370.0,1435.0,32251600
2024-10-31,1400.0,1430.0,1400.0,1425.0,26705000
2024-11-01,1390.0,1410.0,1385.0,1400.0,14431600
2024-11-04,1365.0,1395.0,1360.0,1390.0,13195000
2024-11-05,1395.0,1420.0,1360.0,1360.0,22893300
2024-11-06,1350.0,1410.0,1350.0,1405.0,15194800
2024-11-07,1360.0,1390.0,1315.0,1350.0,14272800
2024-11-08,1395.0,1395.0,1350.0,1370.0,14225100
2024-11-11,1345.0,1405.0,1345.0,1405.0,8812700
2024-11-12,1375.0,1385.0,1350.0,1385.0,13092000
2024-11-13,1365.0,1390.0,1360.0,1375.0,10445800
2024-11-14,1330.0,1365.0,1320.0,1365.0,15339000
2024-11-15,1310.0,1350.0,1295.0,1325.0,16033200
2024-11-18,1255.0,1335.0,1250.0,1315.0,19328400
2024-11-19,1295.0,1320.0,1260.0,1265.0,16765700
2024-11-20,1310.0,1345.0,1285.0,1290.0,12128000
2024-11-21,1315.0,1355.0,1290.0,1315.0,17014900
2024-11-22,1290.0,1335.0,1280.0,1325.0,11428000
2024-11-25,1265.0,1305.0,1260.0,1290.0,24469200
